(1, 'Abus', 'unigrams', 'ribaldry'),
(2, 'Asup', 'unigrams', 'ribaldry'),
(3, 'Acan', 'unigrams', 'ribaldry'),
(4, 'Tacan', 'unigrams', 'ribaldry'),
(5, 'Encan', 'unigrams', 'ribaldry'),
(6, 'Adi', 'unigrams', 'ribaldry'),
(7, 'Adu', 'unigrams', 'ribaldry'),
(8, 'Ais', 'unigrams', 'ribaldry'),
(9, 'Ajang', 'unigrams', 'ribaldry'),
(10, 'Keur', 'unigrams', 'ribaldry'),
(11, 'Pikeun', 'unigrams', 'ribaldry'),
(12, 'Ajar', 'unigrams', 'ribaldry'),
(13, 'Aji', 'unigrams', 'ribaldry'),
(14, 'Ngaji', 'unigrams', 'ribaldry'),
(15, 'Akang', 'unigrams', 'ribaldry'),
(16, 'Aki', 'unigrams', 'ribaldry'),
(17, 'Aku', 'unigrams', 'ribaldry'),
(18, 'Ngaku', 'unigrams', 'ribaldry'),
(19, 'Ali', 'unigrams', 'ribaldry'),
(20, 'Alo', 'unigrams', 'ribaldry'),
(21, 'Alus', 'unigrams', 'ribaldry'),
(22, 'amb̩h', 'unigrams', 'ribaldry'),
(23, 'Supaya', 'unigrams', 'ribaldry'),
(24, 'Sangkan', 'unigrams', 'ribaldry'),
(25, 'Ambek', 'unigrams', 'ribaldry'),
(26, 'Ambeu', 'unigrams', 'ribaldry'),
(27, 'Ngambeu', 'unigrams', 'ribaldry'),
(28, 'Amit', 'unigrams', 'ribaldry'),
(29, 'Amitan', 'unigrams', 'ribaldry'),
(30, 'Anak', 'unigrams', 'ribaldry'),
(31, 'Anggel', 'unigrams', 'ribaldry'),
(32, 'Anggeus', 'unigrams', 'ribaldry'),
(33, 'Enggeus', 'unigrams', 'ribaldry'),
(34, 'Angir', 'unigrams', 'ribaldry'),
(35, 'Diangir', 'unigrams', 'ribaldry'),
(36, 'Anjang', 'unigrams', 'ribaldry'),
(37, 'Nganjang', 'unigrams', 'ribaldry'),
(38, 'Angkir', 'unigrams', 'ribaldry'),
(39, 'Diangkir', 'unigrams', 'ribaldry'),
(40, 'Antara', 'unigrams', 'ribaldry'),
(41, 'Anteur', 'unigrams', 'ribaldry'),
(42, 'Nganteur', 'unigrams', 'ribaldry'),
(43, 'Anti', 'unigrams', 'ribaldry'),
(44, 'Nganti', 'unigrams', 'ribaldry'),
(45, 'Dago', 'unigrams', 'ribaldry'),
(46, 'Nagdagoan', 'unigrams', 'ribaldry'),
(47, 'Arang', 'unigrams', 'ribaldry'),
(48, 'Langka', 'unigrams', 'ribaldry'),
(49, 'Ar̩k', 'unigrams', 'ribaldry'),
(50, 'Arep', 'unigrams', 'ribaldry'),
(51, 'Ngarep-ngarep', 'bigrams', 'ribaldry'),
(52, 'Ari', 'unigrams', 'ribaldry'),
(53, 'Asa', 'unigrams', 'ribaldry'),
(54, 'Rarasaan', 'unigrams', 'ribaldry'),
(55, 'Asal', 'unigrams', 'ribaldry'),
(56, 'Aso', 'unigrams', 'ribaldry'),
(57, 'Ngaso', 'unigrams', 'ribaldry'),
(58, 'Astana', 'unigrams', 'ribaldry'),
(59, 'Atawa', 'unigrams', 'ribaldry'),
(60, 'kad̩', 'unigrams', 'ribaldry'),
(61, 'Ati-ati', 'bigrams', 'ribaldry'),
(62, 'Atoh', 'unigrams', 'ribaldry'),
(63, 'Bungah', 'unigrams', 'ribaldry'),
(64, 'Awak', 'unigrams', 'ribaldry'),
(65, 'Aw̩w̩', 'unigrams', 'ribaldry'),
(66, 'Babari', 'unigrams', 'ribaldry'),
(67, 'Gampang', 'unigrams', 'ribaldry'),
(68, 'Babatang', 'unigrams', 'ribaldry'),
(69, 'Baca', 'unigrams', 'ribaldry'),
(70, 'Badami', 'unigrams', 'ribaldry'),
(71, 'Badarat', 'unigrams', 'ribaldry'),
(72, 'Bad̩ga', 'unigrams', 'ribaldry'),
(73, 'Ba̩', 'unigrams', 'ribaldry'),
(74, 'Bageur', 'unigrams', 'ribaldry'),
(75, 'Baheula', 'unigrams', 'ribaldry'),
(76, 'Baju', 'unigrams', 'ribaldry'),
(77, 'Bukti', 'unigrams', 'ribaldry'),
(78, 'Balik', 'unigrams', 'ribaldry'),
(79, 'Mulang', 'unigrams', 'ribaldry'),
(80, 'Balur', 'unigrams', 'ribaldry'),
(81, 'Bangga', 'unigrams', 'ribaldry'),
(82, 'Bangun', 'unigrams', 'ribaldry'),
(83, 'Bantu', 'unigrams', 'ribaldry'),
(84, 'Babantu', 'unigrams', 'ribaldry'),
(85, 'Bapa', 'unigrams', 'ribaldry'),
(86, 'Baraya', 'unigrams', 'ribaldry'),
(87, 'Dulur', 'unigrams', 'ribaldry'),
(88, 'Bareng', 'unigrams', 'ribaldry'),
(89, 'Reujeung', 'unigrams', 'ribaldry'),
(90, 'Bar̩to', 'unigrams', 'ribaldry'),
(91, 'Batuk', 'unigrams', 'ribaldry'),
(92, 'Batur', 'unigrams', 'ribaldry'),
(93, 'Babaturan', 'unigrams', 'ribaldry'),
(94, 'Bawa', 'unigrams', 'ribaldry'),
(95, 'Bawarasa', 'unigrams', 'ribaldry'),
(96, 'B̩ak', 'unigrams', 'ribaldry'),
(97, 'B̩da', 'unigrams', 'ribaldry'),
(98, 'Begang', 'unigrams', 'ribaldry'),
(99, 'Kuru', 'unigrams', 'ribaldry'),
(100, 'B̩ja', 'unigrams', 'ribaldry'),
(101, 'Beb̩ja', 'unigrams', 'ribaldry'),
(102, 'Bendo', 'unigrams', 'ribaldry'),
(103, 'Bener', 'unigrams', 'ribaldry'),
(104, 'Enya', 'unigrams', 'ribaldry'),
(105, 'Beng̩k', 'unigrams', 'ribaldry'),
(106, 'Mengi', 'unigrams', 'ribaldry'),
(107, 'B̩r̩', 'unigrams', 'ribaldry'),
(108, 'M̩r̩', 'unigrams', 'ribaldry'),
(109, 'Berekah', 'unigrams', 'ribaldry'),
(110, 'Beubeur', 'unigrams', 'ribaldry'),
(111, 'Beuheung', 'unigrams', 'ribaldry'),
(112, 'Beuki', 'unigrams', 'ribaldry'),
(113, 'Beulah', 'unigrams', 'ribaldry'),
(114, 'Beuli', 'unigrams', 'ribaldry'),
(115, 'Meuli', 'unigrams', 'ribaldry'),
(116, 'Beunang', 'unigrams', 'ribaldry'),
(117, 'Beungeut', 'unigrams', 'ribaldry'),
(118, 'Beurang', 'unigrams', 'ribaldry'),
(119, 'Beurat', 'unigrams', 'ribaldry'),
(120, 'Beuteung', 'unigrams', 'ribaldry'),
(121, 'Bibi', 'unigrams', 'ribaldry'),
(122, 'Bikeun', 'unigrams', 'ribaldry'),
(123, 'Mikeun', 'unigrams', 'ribaldry'),
(124, 'Bilang', 'unigrams', 'ribaldry'),
(125, 'Milang', 'unigrams', 'ribaldry'),
(126, 'Bingung', 'unigrams', 'ribaldry'),
(127, 'Bireungeuh', 'unigrams', 'ribaldry'),
(128, 'Mireungeuh', 'unigrams', 'ribaldry'),
(129, 'Birit', 'unigrams', 'ribaldry'),
(130, 'bujur', 'unigrams', 'ribaldry'),
(131, 'bisa', 'unigrams', 'ribaldry'),
(132, 'bisi', 'unigrams', 'ribaldry'),
(133, 'bisul', 'unigrams', 'ribaldry'),
(134, 'biwir', 'unigrams', 'ribaldry'),
(135, 'boa', 'unigrams', 'ribaldry'),
(136, 'boga', 'unigrams', 'ribaldry'),
(137, 'bolonan', 'unigrams', 'ribaldry'),
(138, 'kotoran', 'unigrams', 'ribaldry'),
(139, 'kotoran', 'unigrams', 'ribaldry'),
(140, 'palangan', 'unigrams', 'ribaldry'),
(141, 'buang', 'unigrams', 'ribaldry'),
(142, 'bubuang', 'unigrams', 'ribaldry'),
(143, 'ngising', 'unigrams', 'ribaldry'),
(144, 'budak', 'unigrams', 'ribaldry'),
(145, 'bujal', 'unigrams', 'ribaldry'),
(146, 'buka', 'unigrams', 'ribaldry'),
(147, 'bukti', 'unigrams', 'ribaldry'),
(148, 'bukti', 'unigrams', 'ribaldry'),
(149, 'bulan', 'unigrams', 'ribaldry'),
(150, 'bungah', 'unigrams', 'ribaldry'),
(151, 'gumbira', 'unigrams', 'ribaldry'),
(152, 'burit', 'unigrams', 'ribaldry'),
(153, 'buru', 'unigrams', 'ribaldry'),
(154, 'butuh', 'unigrams', 'ribaldry'),
(155, 'cabak', 'unigrams', 'ribaldry'),
(156, 'nyabak', 'unigrams', 'ribaldry'),
(157, 'cacangkir', 'unigrams', 'ribaldry'),
(158, 'cangkir', 'unigrams', 'ribaldry'),
(159, 'cageur', 'unigrams', 'ribaldry'),
(160, 'calana', 'unigrams', 'ribaldry'),
(161, 'candung', 'unigrams', 'ribaldry'),
(162, 'caneut', 'unigrams', 'ribaldry'),
(163, 'nyaneut', 'unigrams', 'ribaldry'),
(164, 'cangk̩ng', 'unigrams', 'ribaldry'),
(165, 'caram', 'unigrams', 'ribaldry'),
(166, 'car̩k', 'unigrams', 'ribaldry'),
(167, 'nyar̩k', 'unigrams', 'ribaldry'),
(168, 'carang', 'unigrams', 'ribaldry'),
(169, 'car̩c̩t', 'unigrams', 'ribaldry'),
(170, 'car̩k', 'unigrams', 'ribaldry'),
(171, 'nyar̩kan', 'unigrams', 'ribaldry'),
(172, 'carita', 'unigrams', 'ribaldry'),
(173, 'omong', 'unigrams', 'ribaldry'),
(174, 'nyarita', 'unigrams', 'ribaldry'),
(175, 'ngomong', 'unigrams', 'ribaldry'),
(176, 'c̩c̩wok', 'unigrams', 'ribaldry'),
(177, 'cenah', 'unigrams', 'ribaldry'),
(178, 'cekel', 'unigrams', 'ribaldry'),
(179, 'nyeluk', 'unigrams', 'ribaldry'),
(180, 'nyekel', 'unigrams', 'ribaldry'),
(181, 'celuk', 'unigrams', 'ribaldry'),
(182, 'nyeluk', 'unigrams', 'ribaldry'),
(183, 'gero', 'unigrams', 'ribaldry'),
(184, 'ngageroan', 'unigrams', 'ribaldry'),
(185, 'ceuli', 'unigrams', 'ribaldry'),
(186, 'ceurik', 'unigrams', 'ribaldry'),
(187, 'cici', 'unigrams', 'ribaldry'),
(188, 'nyician', 'unigrams', 'ribaldry'),
(189, 'cicing', 'unigrams', 'ribaldry'),
(190, 'ciduh', 'unigrams', 'ribaldry'),
(191, 'cik', 'unigrams', 'ribaldry'),
(192, 'cing', 'unigrams', 'ribaldry'),
(193, 'cikal', 'unigrams', 'ribaldry'),
(194, 'ciling', 'unigrams', 'ribaldry'),
(195, 'pacilingan', 'unigrams', 'ribaldry'),
(196, 'ciri', 'unigrams', 'ribaldry'),
(197, 'cium', 'unigrams', 'ribaldry'),
(198, 'nyieum', 'unigrams', 'ribaldry'),
(199, 'cokot', 'unigrams', 'ribaldry'),
(200, 'cukup', 'unigrams', 'ribaldry'),
(201, 'mahi', 'unigrams', 'ribaldry'),
(202, 'cumpon', 'unigrams', 'ribaldry'),
(203, 'cukur', 'unigrams', 'ribaldry'),
(204, 'dicukur', 'unigrams', 'ribaldry'),
(205, 'cumpon', 'unigrams', 'ribaldry'),
(206, 'nyumponan', 'unigrams', 'ribaldry'),
(207, 'cunduk', 'unigrams', 'ribaldry'),
(208, 'datang', 'unigrams', 'ribaldry'),
(209, 'da̩k', 'unigrams', 'ribaldry'),
(210, 'dagang', 'unigrams', 'ribaldry'),
(211, 'dahar', 'unigrams', 'ribaldry'),
(212, 'dangdan', 'unigrams', 'ribaldry'),
(213, 'dapur', 'unigrams', 'ribaldry'),
(214, 'd̩ng̩', 'unigrams', 'ribaldry'),
(215, 'ngadenge', 'unigrams', 'ribaldry'),
(216, 'deukeut', 'unigrams', 'ribaldry'),
(217, 'deungeun-deungeun', 'bigrams', 'ribaldry'),
(218, 'wargi', 'unigrams', 'ribaldry'),
(219, 'didik', 'unigrams', 'ribaldry'),
(220, 'ngadidik', 'unigrams', 'ribaldry'),
(221, 'diri', 'unigrams', 'ribaldry'),
(222, 'diuk', 'unigrams', 'ribaldry'),
(223, 'dubur', 'unigrams', 'ribaldry'),
(224, 'duga', 'unigrams', 'ribaldry'),
(225, 'kaduga', 'unigrams', 'ribaldry'),
(226, 'duit', 'unigrams', 'ribaldry'),
(227, 'dum̩h', 'unigrams', 'ribaldry'),
(228, 'lantaran', 'unigrams', 'ribaldry'),
(229, '̩l̩h', 'unigrams', 'ribaldry'),
(230, '̩ling', 'unigrams', 'ribaldry'),
(231, 'inget', 'unigrams', 'ribaldry'),
(232, '̩mboh', 'unigrams', 'ribaldry'),
(233, 'tambah', 'unigrams', 'ribaldry'),
(234, '̩stu', 'unigrams', 'ribaldry'),
(235, 'ng̩ndong', 'unigrams', 'ribaldry'),
(236, 'ng̩stukeun', 'unigrams', 'ribaldry'),
(237, 'nurut', 'unigrams', 'ribaldry'),
(238, '̩ndong', 'unigrams', 'ribaldry'),
(239, '̩ra', 'unigrams', 'ribaldry'),
(240, 'embung', 'unigrams', 'ribaldry'),
(241, 'em̩t', 'unigrams', 'ribaldry'),
(242, 'saem̩t', 'unigrams', 'ribaldry'),
(243, 'saeutik', 'unigrams', 'ribaldry'),
(244, 'endeng', 'unigrams', 'ribaldry'),
(245, 'saendeng-endeng', 'bigrams', 'ribaldry'),
(246, 'enggon', 'unigrams', 'ribaldry'),
(247, 'eukeur', 'unigrams', 'ribaldry'),
(248, 'keur', 'unigrams', 'ribaldry'),
(249, 'eusi', 'unigrams', 'ribaldry'),
(250, 'ngeusian', 'unigrams', 'ribaldry'),
(251, 'euweuh', 'unigrams', 'ribaldry'),
(252, 'gancang', 'unigrams', 'ribaldry'),
(253, 'gand̩k', 'unigrams', 'ribaldry'),
(254, 'gand̩ng', 'unigrams', 'ribaldry'),
(255, 'ganti', 'unigrams', 'ribaldry'),
(256, 'gard̩ng', 'unigrams', 'ribaldry'),
(257, 'reregan', 'unigrams', 'ribaldry'),
(258, 'gaw̩', 'unigrams', 'ribaldry'),
(259, 'g̩g̩l', 'unigrams', 'ribaldry'),
(260, 'ged̩', 'unigrams', 'ribaldry'),
(261, 'gelung', 'unigrams', 'ribaldry'),
(262, 'genah', 'unigrams', 'ribaldry'),
(263, 'ngeunah', 'unigrams', 'ribaldry'),
(264, 'gering', 'unigrams', 'ribaldry'),
(265, 'getol', 'unigrams', 'ribaldry'),
(266, 'geuing', 'unigrams', 'ribaldry'),
(267, 'geuing', 'unigrams', 'ribaldry'),
(268, 'ngageuing', 'unigrams', 'ribaldry'),
(269, 'geulang', 'unigrams', 'ribaldry'),
(270, 'geura', 'unigrams', 'ribaldry'),
(271, 'p̩k', 'unigrams', 'ribaldry'),
(272, 'h̩g', 'unigrams', 'ribaldry'),
(273, 'geuwat', 'unigrams', 'ribaldry'),
(274, 'gigir', 'unigrams', 'ribaldry'),
(275, 'gigireun', 'unigrams', 'ribaldry'),
(276, 'gilir', 'unigrams', 'ribaldry'),
(277, 'bagilir', 'unigrams', 'ribaldry'),
(278, 'gimir', 'unigrams', 'ribaldry'),
(279, 'goda', 'unigrams', 'ribaldry'),
(280, 'gogoda', 'unigrams', 'ribaldry'),
(281, 'cocoba', 'unigrams', 'ribaldry'),
(282, 'gor̩ng', 'unigrams', 'ribaldry'),
(283, 'jor̩', 'unigrams', 'ribaldry'),
(284, 'gugu', 'unigrams', 'ribaldry'),
(285, 'ngagugu', 'unigrams', 'ribaldry'),
(286, 'guguling', 'unigrams', 'ribaldry'),
(287, 'gura-giru', 'bigrams', 'ribaldry'),
(288, 'gusar', 'unigrams', 'ribaldry'),
(289, 'digusar', 'unigrams', 'ribaldry'),
(290, 'haben', 'unigrams', 'ribaldry'),
(291, 'hadir', 'unigrams', 'ribaldry'),
(292, 'ngahadiran', 'unigrams', 'ribaldry'),
(293, 'hal', 'unigrams', 'ribaldry'),
(294, 'perkara', 'unigrams', 'ribaldry'),
(295, 'halis', 'unigrams', 'ribaldry'),
(296, 'hampura', 'unigrams', 'ribaldry'),
(297, 'maap', 'unigrams', 'ribaldry'),
(298, 'hareup', 'unigrams', 'ribaldry'),
(299, 'harega', 'unigrams', 'ribaldry'),
(300, 'harga', 'unigrams', 'ribaldry'),
(301, 'harti', 'unigrams', 'ribaldry'),
(302, 'hat̩', 'unigrams', 'ribaldry'),
(303, 'hawatir', 'unigrams', 'ribaldry'),
(304, 'watir', 'unigrams', 'ribaldry'),
(305, 'karunya', 'unigrams', 'ribaldry'),
(306, 'hayang', 'unigrams', 'ribaldry'),
(307, 'hayang', 'unigrams', 'ribaldry'),
(308, 'helok', 'unigrams', 'ribaldry'),
(309, 'h̩s̩', 'unigrams', 'ribaldry'),
(310, 'susah', 'unigrams', 'ribaldry'),
(311, 'pelik', 'unigrams', 'ribaldry'),
(312, 'heuay', 'unigrams', 'ribaldry'),
(313, 'heubeul', 'unigrams', 'ribaldry'),
(314, 'lawas', 'unigrams', 'ribaldry'),
(315, 'heug', 'unigrams', 'ribaldry'),
(316, 'seug', 'unigrams', 'ribaldry'),
(317, 'hili', 'unigrams', 'ribaldry'),
(318, 'tukeur', 'unigrams', 'ribaldry'),
(319, 'hina', 'unigrams', 'ribaldry'),
(320, 'hirup', 'unigrams', 'ribaldry'),
(321, 'hitut', 'unigrams', 'ribaldry'),
(322, 'hudang', 'unigrams', 'ribaldry'),
(323, 'huntu', 'unigrams', 'ribaldry'),
(324, 'hutang', 'unigrams', 'ribaldry'),
(325, 'iber', 'unigrams', 'ribaldry'),
(326, 'b̩ja', 'unigrams', 'ribaldry'),
(327, 'warta', 'unigrams', 'ribaldry'),
(328, 'idin', 'unigrams', 'ribaldry'),
(329, 'igel', 'unigrams', 'ribaldry'),
(330, 'iket', 'unigrams', 'ribaldry'),
(331, 'ilik', 'unigrams', 'ribaldry'),
(332, 'ngilikan', 'unigrams', 'ribaldry'),
(333, 'ilu', 'unigrams', 'ribaldry'),
(334, 'ngiilu', 'unigrams', 'ribaldry'),
(335, 'imah', 'unigrams', 'ribaldry'),
(336, 'impi', 'unigrams', 'ribaldry'),
(337, 'ngimpi', 'unigrams', 'ribaldry'),
(338, 'ngimpi', 'unigrams', 'ribaldry'),
(339, 'imut', 'unigrams', 'ribaldry'),
(340, 'incu', 'unigrams', 'ribaldry'),
(341, 'indit', 'unigrams', 'ribaldry'),
(342, 'miang', 'unigrams', 'ribaldry'),
(343, 'indung', 'unigrams', 'ribaldry'),
(344, 'inggis', 'unigrams', 'ribaldry'),
(345, 'risi', 'unigrams', 'ribaldry'),
(346, 'injeum', 'unigrams', 'ribaldry'),
(347, 'nginjeum', 'unigrams', 'ribaldry'),
(348, 'inum', 'unigrams', 'ribaldry'),
(349, 'nginum', 'unigrams', 'ribaldry'),
(350, 'irung', 'unigrams', 'ribaldry'),
(351, 'isuk', 'unigrams', 'ribaldry'),
(352, 'isukan', 'unigrams', 'ribaldry'),
(353, 'iteuk', 'unigrams', 'ribaldry'),
(354, 'itung', 'unigrams', 'ribaldry'),
(355, 'itung', 'unigrams', 'ribaldry'),
(356, 'iwal', 'unigrams', 'ribaldry'),
(357, 'kajaba', 'unigrams', 'ribaldry'),
(358, 'jaba', 'unigrams', 'ribaldry'),
(359, 'jaga', 'unigrams', 'ribaldry'),
(360, 'jalma', 'unigrams', 'ribaldry'),
(361, 'jelema', 'unigrams', 'ribaldry'),
(362, 'jauh', 'unigrams', 'ribaldry'),
(363, 'jawab', 'unigrams', 'ribaldry'),
(364, 'jero', 'unigrams', 'ribaldry'),
(365, 'jeung', 'unigrams', 'ribaldry'),
(366, 'jiga', 'unigrams', 'ribaldry'),
(367, 'jima', 'unigrams', 'ribaldry'),
(368, 'jinah', 'unigrams', 'ribaldry'),
(369, 'jual', 'unigrams', 'ribaldry'),
(370, 'jual', 'unigrams', 'ribaldry'),
(371, 'jugjug', 'unigrams', 'ribaldry'),
(372, 'juru', 'unigrams', 'ribaldry'),
(373, 'ngajuru', 'unigrams', 'ribaldry'),
(374, 'kabar', 'unigrams', 'ribaldry'),
(375, 'beja', 'unigrams', 'ribaldry'),
(376, 'warta', 'unigrams', 'ribaldry'),
(377, 'kabeh', 'unigrams', 'ribaldry'),
(378, 'sakabehanana', 'unigrams', 'ribaldry'),
(379, 'kabur', 'unigrams', 'ribaldry'),
(380, 'minggat', 'unigrams', 'ribaldry'),
(381, 'kacida', 'unigrams', 'ribaldry'),
(382, 'nataku', 'unigrams', 'ribaldry'),
(383, 'naker', 'unigrams', 'ribaldry'),
(384, 'panteg', 'unigrams', 'ribaldry'),
(385, 'kadang warga', 'bigrams', 'ribaldry'),
(386, 'kajeun', 'unigrams', 'ribaldry'),
(387, 'keun ba̩', 'bigrams', 'ribaldry'),
(388, 'kakara', 'unigrams', 'ribaldry'),
(389, 'karek', 'unigrams', 'ribaldry'),
(390, 'kalan-kaan', 'bigrams', 'ribaldry'),
(391, 'sakapeung', 'unigrams', 'ribaldry'),
(392, 'kalenger', 'unigrams', 'ribaldry'),
(393, 'kapa̩han', 'unigrams', 'ribaldry'),
(394, 'karembong', 'unigrams', 'ribaldry'),
(395, 'kari', 'unigrams', 'ribaldry'),
(396, 'tinggal', 'unigrams', 'ribaldry'),
(397, 'kasakit', 'unigrams', 'ribaldry'),
(398, 'kanyeri', 'unigrams', 'ribaldry'),
(399, 'nyeri', 'unigrams', 'ribaldry'),
(400, 'katara', 'unigrams', 'ribaldry'),
(401, 'kaciri', 'unigrams', 'ribaldry'),
(402, 'kapalang', 'unigrams', 'ribaldry'),
(403, 'kagok', 'unigrams', 'ribaldry'),
(404, 'katuhu', 'unigrams', 'ribaldry'),
(405, 'kawantu', 'unigrams', 'ribaldry'),
(406, 'kawas', 'unigrams', 'ribaldry'),
(407, 'saperti', 'unigrams', 'ribaldry'),
(408, 'kawin', 'unigrams', 'ribaldry'),
(409, 'k̩d̩', 'unigrams', 'ribaldry'),
(410, 'k̩jo', 'unigrams', 'ribaldry'),
(411, 'sangu', 'unigrams', 'ribaldry'),
(412, 'k̩l̩k', 'unigrams', 'ribaldry'),
(413, 'k̩sang', 'unigrams', 'ribaldry'),
(414, 'kedeng', 'unigrams', 'ribaldry'),
(415, 'ngedeng', 'unigrams', 'ribaldry'),
(416, 'keris', 'unigrams', 'ribaldry'),
(417, 'keur', 'unigrams', 'ribaldry'),
(418, 'kiih', 'unigrams', 'ribaldry'),
(419, 'kira', 'unigrams', 'ribaldry'),
(420, 'sangka', 'unigrams', 'ribaldry'),
(421, 'ngira', 'unigrams', 'ribaldry'),
(422, 'nyangka', 'unigrams', 'ribaldry'),
(423, 'kocap', 'unigrams', 'ribaldry'),
(424, 'kocapkeun', 'unigrams', 'ribaldry'),
(425, 'kacaritakeun', 'unigrams', 'ribaldry'),
(426, 'kolot', 'unigrams', 'ribaldry'),
(427, 'komo', 'unigrams', 'ribaldry'),
(428, 'samawona', 'unigrams', 'ribaldry'),
(429, 'kongkorong', 'unigrams', 'ribaldry'),
(430, 'kop', 'unigrams', 'ribaldry'),
(431, 'kuat', 'unigrams', 'ribaldry'),
(432, 'kubur', 'unigrams', 'ribaldry'),
(433, 'kudu', 'unigrams', 'ribaldry'),
(434, 'kuku', 'unigrams', 'ribaldry'),
(435, 'kuluwut', 'unigrams', 'ribaldry'),
(436, 'nguyung', 'unigrams', 'ribaldry'),
(437, 'nguluwut', 'unigrams', 'ribaldry'),
(438, 'kumbah', 'unigrams', 'ribaldry'),
(439, 'kumis', 'unigrams', 'ribaldry'),
(440, 'kungsi', 'unigrams', 'ribaldry'),
(441, 'kumpul', 'unigrams', 'ribaldry'),
(442, 'kurang', 'unigrams', 'ribaldry'),
(443, 'kur̩n', 'unigrams', 'ribaldry'),
(444, 'kur̩nan', 'unigrams', 'ribaldry'),
(445, 'kuring', 'unigrams', 'ribaldry'),
(446, 'sim kuring', 'bigrams', 'ribaldry'),
(447, 'kutu', 'unigrams', 'ribaldry'),
(448, 'labuh', 'unigrams', 'ribaldry'),
(449, 'lahun', 'unigrams', 'ribaldry'),
(450, 'lain', 'unigrams', 'ribaldry'),
(451, 'laju', 'unigrams', 'ribaldry'),
(452, 'laki', 'unigrams', 'ribaldry'),
(453, 'lalaki', 'unigrams', 'ribaldry'),
(454, 'laku', 'unigrams', 'ribaldry'),
(455, 'payu', 'unigrams', 'ribaldry'),
(456, 'laris', 'unigrams', 'ribaldry'),
(457, 'lalajo', 'unigrams', 'ribaldry'),
(458, 'lamun', 'unigrams', 'ribaldry'),
(459, 'upama', 'unigrams', 'ribaldry'),
(460, 'lanceuk', 'unigrams', 'ribaldry'),
(461, 'sabab', 'unigrams', 'ribaldry'),
(462, 'marga', 'unigrams', 'ribaldry'),
(463, 'lapar', 'unigrams', 'ribaldry'),
(464, 'larung', 'unigrams', 'ribaldry'),
(465, 'liwat', 'unigrams', 'ribaldry'),
(466, 'kalarung', 'unigrams', 'ribaldry'),
(467, 'laun', 'unigrams', 'ribaldry'),
(468, 'laun-laun', 'bigrams', 'ribaldry'),
(469, 'l̩ho', 'unigrams', 'ribaldry'),
(470, 'l̩ngoh', 'unigrams', 'ribaldry'),
(471, 'l̩tah', 'unigrams', 'ribaldry'),
(472, 'l̩tak', 'unigrams', 'ribaldry'),
(473, 'dil̩tak', 'unigrams', 'ribaldry'),
(474, 'lebah', 'unigrams', 'ribaldry'),
(475, 'palebah', 'unigrams', 'ribaldry'),
(476, 'leumpang', 'unigrams', 'ribaldry'),
(477, 'leungeun', 'unigrams', 'ribaldry'),
(478, 'leungit', 'unigrams', 'ribaldry');
